ID,Age,Sexo,Trabajo,Alojamiento,Cuenta de ahorros,Monto de credito,Duracion,Proposito,Riesgo
968,29,M,2,rentado,NA,7166,42,radio/TV,bueno
969,40,M,1,propio,poco,3939,11,carro,bueno
970,22,M,2,propio,moderado,1514,15,refacciones,bueno
971,43,M,1,propio,poco,7393,24,carro,bueno
972,29,F,0,rentado,poco,1193,24,carro,malo
973,36,M,2,rentado,poco,7297,60,negocios,malo
974,33,F,2,propio,poco,2831,30,radio/TV,bueno
975,57,F,1,propio,casi rico,1258,24,radio/TV,bueno
976,64,F,2,propio,poco,753,6,radio/TV,bueno
977,42,M,2,propio,NA,2427,18,negocios,bueno
978,47,M,1,propio,poco,2538,24,carro,malo
979,25,M,2,rentado,moderado,1264,15,carro,malo
980,49,M,2,propio,poco,8386,30,inmoviliario/equipo,malo
981,33,M,3,rentado,poco,4844,48,negocios,malo
982,28,F,3,propio,moderado,2923,21,carro,bueno
983,26,M,2,propio,poco,8229,36,carro,malo
984,30,M,1,propio,poco,2028,24,inmoviliario/equipo,bueno
985,25,F,2,rentado,poco,1433,15,inmoviliario/equipo,bueno
986,33,M,2,propio,poco,6289,42,negocios,bueno
987,64,F,2,propio,moderado,1409,13,radio/TV,bueno
988,29,M,3,gratis,poco,6579,24,carro,bueno
989,48,M,1,propio,poco,1743,24,radio/TV,bueno
990,37,M,1,propio,NA,3565,12,educacion,bueno
991,34,M,1,propio,moderado,1569,15,radio/TV,bueno
992,23,M,1,rentado,NA,1936,18,radio/TV,bueno
993,30,M,3,propio,poco,3959,36,inmoviliario/equipo,bueno
994,50,M,2,propio,NA,2390,12,carro,bueno
995,31,F,1,propio,poco,1736,12,inmoviliario/equipo,bueno
996,40,M,3,propio,poco,3857,30,carro,bueno
997,38,M,2,propio,poco,804,12,radio/TV,bueno
998,23,M,2,gratis,poco,1845,45,radio/TV,malo
999,27,M,2,propio,moderado,4576,45,carro,bueno
